county_fips,nation,tfr_2021_2024,births_per_year
01003,DEEP SOUTH,1.853,2564
01015,DEEP SOUTH,1.688,1294
01055,GREATER APPALACHIA,1.889,1174
01069,DEEP SOUTH,1.872,1275
01073,DEEP SOUTH,1.66,7886
01081,DEEP SOUTH,1.435,1961
01089,GREATER APPALACHIA,1.597,4506
01097,DEEP SOUTH,1.772,4982
01101,DEEP SOUTH,1.806,2890
01103,GREATER APPALACHIA,1.982,1461
01117,DEEP SOUTH,1.606,2348
01125,DEEP SOUTH,1.375,2506
04003,EL NORTE,1.818,1220
04005,THE FAR WEST,1.204,1284
04013,EL NORTE,1.589,50564
04015,THE FAR WEST,1.796,1751
04017,THE FAR WEST,1.995,1215
04019,EL NORTE,1.429,9887
04021,EL NORTE,1.934,5244
04025,THE FAR WEST,1.656,1765
04027,EL NORTE,2.175,2859
05007,GREATER APPALACHIA,1.809,3884
05045,GREATER APPALACHIA,1.478,1477
05119,GREATER APPALACHIA,1.719,4857
05125,DEEP SOUTH,1.779,1403
05131,GREATER APPALACHIA,1.846,1580
05143,GREATER APPALACHIA,1.648,3294
06001,THE LEFT COAST,1.317,16441
06007,THE FAR WEST,1.431,2007
06013,THE LEFT COAST,1.533,11384
06017,THE FAR WEST,1.534,1528
06019,THE FAR WEST,1.888,13563
06023,THE LEFT COAST,1.282,1149
06025,EL NORTE,2.051,2344
06029,THE FAR WEST,1.905,12205
06031,THE FAR WEST,2.058,2095
06037,EL NORTE,1.307,93334
06039,THE FAR WEST,1.833,2122
06041,THE LEFT COAST,1.789,2193
06047,THE FAR WEST,1.854,3779
06053,THE LEFT COAST,1.916,5407
06055,THE LEFT COAST,1.466,1177
06059,EL NORTE,1.432,30653
06061,THE FAR WEST,1.586,3834
06065,EL NORTE,1.632,27177
06067,THE LEFT COAST,1.554,17855
06071,THE FAR WEST,1.63,25737
06073,EL NORTE,1.538,36629
06075,THE LEFT COAST,1.036,7082
06077,THE FAR WEST,1.793,9761
06079,EL NORTE,1.505,2415
06081,THE LEFT COAST,1.446,7343
06083,EL NORTE,1.862,5493
06085,THE LEFT COAST,1.376,18826
06087,THE LEFT COAST,1.364,2192
06089,THE FAR WEST,1.651,1788
06095,THE LEFT COAST,1.607,4766
06097,THE LEFT COAST,1.506,4439
06099,THE FAR WEST,1.837,6956
06107,THE FAR WEST,1.993,6668
06111,EL NORTE,1.592,8524
06113,THE LEFT COAST,1.242,1900
08001,THE FAR WEST,1.58,6332
08005,THE FAR WEST,1.601,7634
08013,THE FAR WEST,1.142,2428
08031,THE FAR WEST,1.377,8998
08035,THE FAR WEST,1.611,3890
08041,THE FAR WEST,1.668,9085
08059,THE FAR WEST,1.306,5443
08069,THE FAR WEST,1.164,3040
08077,THE FAR WEST,1.495,1468
08101,EL NORTE,1.591,1672
08123,THE FAR WEST,1.909,4799
10001,TIDEWATER,1.678,2109
10003,THE MIDLANDS,1.532,6052
10005,TIDEWATER,1.983,2401
11001,TIDEWATER,1.211,8061
12001,DEEP SOUTH,1.172,2588
12005,DEEP SOUTH,1.825,2149
12009,DEEP SOUTH,1.51,5260
12011,PART OF THE SPANISH CARIBBEAN,1.596,20468
12015,PART OF THE SPANISH CARIBBEAN,1.468,1097
12017,DEEP SOUTH,1.561,1034
12019,DEEP SOUTH,1.649,2272
12021,PART OF THE SPANISH CARIBBEAN,1.909,3410
12031,DEEP SOUTH,1.668,12692
12033,DEEP SOUTH,1.645,3693
12053,DEEP SOUTH,1.532,1713
12057,DEEP SOUTH,1.544,17099
12061,DEEP SOUTH,1.66,1234
12069,DEEP SOUTH,1.64,3749
12071,PART OF THE SPANISH CARIBBEAN,1.748,7655
12073,DEEP SOUTH,1.188,2743
12081,DEEP SOUTH,1.749,3896
12083,DEEP SOUTH,1.714,3672
12085,DEEP SOUTH,1.827,1289
12086,PART OF THE SPANISH CARIBBEAN,1.597,28887
12091,DEEP SOUTH,1.806,2611
12095,DEEP SOUTH,1.427,16372
12097,DEEP SOUTH,1.62,4941
12099,PART OF THE SPANISH CARIBBEAN,1.71,15005
12101,DEEP SOUTH,1.596,5771
12103,DEEP SOUTH,1.296,7217
12105,DEEP SOUTH,1.728,9068
12109,DEEP SOUTH,1.564,2512
12111,DEEP SOUTH,1.785,3679
12113,DEEP SOUTH,1.731,2009
12115,DEEP SOUTH,1.556,3013
12117,DEEP SOUTH,1.325,4489
12127,DEEP SOUTH,1.523,5007
13015,GREATER APPALACHIA,1.793,1382
13021,DEEP SOUTH,1.806,2021
13045,DEEP SOUTH,1.727,1585
13051,DEEP SOUTH,1.582,3639
13057,GREATER APPALACHIA,1.689,2983
13059,DEEP SOUTH,1.206,1331
13063,DEEP SOUTH,1.438,3330
13067,GREATER APPALACHIA,1.58,8828
13073,DEEP SOUTH,1.571,1691
13077,DEEP SOUTH,1.708,1692
13089,DEEP SOUTH,1.621,9727
13097,DEEP SOUTH,1.635,1686
13113,DEEP SOUTH,1.447,911
13117,GREATER APPALACHIA,1.551,2340
13121,DEEP SOUTH,1.408,12294
13135,GREATER APPALACHIA,1.658,11096
13139,GREATER APPALACHIA,2.025,2806
13151,DEEP SOUTH,1.638,2837
13153,DEEP SOUTH,1.668,1980
13185,DEEP SOUTH,1.642,1578
13215,DEEP SOUTH,1.77,2612
13223,GREATER APPALACHIA,1.514,1865
13245,DEEP SOUTH,1.775,2757
13313,GREATER APPALACHIA,1.848,1259
16001,THE FAR WEST,1.469,5118
16019,THE FAR WEST,2.086,1800
16027,THE FAR WEST,1.951,3410
16055,THE FAR WEST,1.791,1965
17019,GREATER APPALACHIA,1.296,1973
17031,YANKEEDOM,1.36,52006
17037,YANKEEDOM,1.423,1015
17043,YANKEEDOM,1.644,9638
17089,YANKEEDOM,1.749,5520
17091,THE MIDLANDS,1.663,1118
17093,THE MIDLANDS,1.667,1509
17097,YANKEEDOM,1.58,6628
17099,THE MIDLANDS,1.79,1092
17111,YANKEEDOM,1.663,3071
17113,GREATER APPALACHIA,1.381,1621
17115,GREATER APPALACHIA,1.781,1108
17119,GREATER APPALACHIA,1.578,2631
17143,THE MIDLANDS,1.764,2069
17161,THE MIDLANDS,1.76,1517
17163,GREATER APPALACHIA,1.59,2539
17167,GREATER APPALACHIA,1.63,1981
17179,GREATER APPALACHIA,1.703,1259
17197,THE MIDLANDS,1.588,6886
17201,YANKEEDOM,1.782,3184
18003,THE MIDLANDS,1.909,5198
18019,GREATER APPALACHIA,1.77,1471
18035,GREATER APPALACHIA,1.333,1073
18039,THE MIDLANDS,2.192,2887
18057,GREATER APPALACHIA,1.674,3961
18063,GREATER APPALACHIA,1.662,1877
18081,GREATER APPALACHIA,1.766,1921
18089,YANKEEDOM,1.662,5183
18091,YANKEEDOM,1.778,1098
18095,GREATER APPALACHIA,1.799,1432
18097,GREATER APPALACHIA,1.874,14287
18105,GREATER APPALACHIA,1.041,1031
18127,YANKEEDOM,1.48,1584
18141,THE MIDLANDS,1.683,3173
18157,GREATER APPALACHIA,1.37,1896
18163,GREATER APPALACHIA,1.731,2133
18167,GREATER APPALACHIA,1.501,1102
19013,THE MIDLANDS,1.761,1566
19103,THE MIDLANDS,1.472,1661
19113,THE MIDLANDS,1.693,2556
19153,THE MIDLANDS,1.776,6443
19163,THE MIDLANDS,1.705,1884
19193,THE MIDLANDS,2.084,1404
20045,THE MIDLANDS,1.131,990
20091,THE MIDLANDS,1.655,6895
20173,THE MIDLANDS,1.8,6547
20177,THE MIDLANDS,1.731,1911
20209,THE MIDLANDS,2.016,2338
21015,GREATER APPALACHIA,1.992,1709
21067,GREATER APPALACHIA,1.524,3701
21093,GREATER APPALACHIA,1.894,1324
21111,GREATER APPALACHIA,1.768,9618
21117,GREATER APPALACHIA,1.853,2174
21227,GREATER APPALACHIA,1.776,1840
22005,DEEP SOUTH,1.903,1645
22015,DEEP SOUTH,1.848,1591
22017,DEEP SOUTH,1.871,2739
22019,NEW FRANCE,1.891,2531
22033,NEW FRANCE,1.604,5450
22051,NEW FRANCE,1.877,5206
22055,NEW FRANCE,1.904,3346
22063,NEW FRANCE,1.858,1882
22071,NEW FRANCE,1.396,3950
22073,DEEP SOUTH,1.82,1966
22079,DEEP SOUTH,1.996,1589
22103,NEW FRANCE,1.79,2868
22105,DEEP SOUTH,1.983,1915
22109,NEW FRANCE,1.973,1269
23001,YANKEEDOM,1.589,1138
23005,YANKEEDOM,1.318,2809
23011,YANKEEDOM,1.386,1058
23019,YANKEEDOM,1.323,1288
23031,YANKEEDOM,1.401,1851
24003,TIDEWATER,1.681,6787
24005,THE MIDLANDS,1.596,9175
24013,THE MIDLANDS,1.699,1721
24015,THE MIDLANDS,1.749,1145
24017,TIDEWATER,1.622,1785
24021,THE MIDLANDS,1.687,3173
24025,THE MIDLANDS,1.59,2596
24027,THE MIDLANDS,1.442,3093
24031,THE MIDLANDS,1.663,11309
24033,TIDEWATER,1.646,10684
24037,TIDEWATER,1.792,1369
24043,THE MIDLANDS,1.755,1605
24510,THE MIDLANDS,1.494,7049
25001,YANKEEDOM,1.441,1498
25003,YANKEEDOM,1.249,895
25005,YANKEEDOM,1.498,5663
25009,YANKEEDOM,1.659,8592
25013,YANKEEDOM,1.534,4700
25015,YANKEEDOM,0.994,897
25017,YANKEEDOM,1.341,15954
25021,YANKEEDOM,1.421,7037
25023,YANKEEDOM,1.714,5374
25025,YANKEEDOM,1.13,8225
25027,YANKEEDOM,1.517,8583
26005,YANKEEDOM,1.706,1208
26017,YANKEEDOM,1.482,898
26021,YANKEEDOM,1.672,1467
26025,YANKEEDOM,1.749,1453
26045,YANKEEDOM,1.499,1017
26049,YANKEEDOM,1.655,4220
26065,YANKEEDOM,1.307,2800
26075,YANKEEDOM,1.674,1569
26077,YANKEEDOM,1.385,2621
26081,YANKEEDOM,1.628,8042
26093,YANKEEDOM,1.587,1714
26099,YANKEEDOM,1.486,8620
26115,YANKEEDOM,1.623,1464
26121,YANKEEDOM,1.69,1837
26125,YANKEEDOM,1.496,12405
26139,YANKEEDOM,1.611,3095
26145,YANKEEDOM,1.606,1897
26147,YANKEEDOM,1.612,1433
26161,YANKEEDOM,1.261,3139
26163,YANKEEDOM,1.699,20564
27003,YANKEEDOM,1.701,4028
27037,YANKEEDOM,1.697,4868
27053,YANKEEDOM,1.521,14309
27109,YANKEEDOM,1.665,1936
27123,YANKEEDOM,1.594,6480
27137,YANKEEDOM,1.465,1756
27139,YANKEEDOM,1.742,1672
27145,YANKEEDOM,2.036,2005
27163,YANKEEDOM,1.67,2766
27171,YANKEEDOM,2.139,1879
28033,DEEP SOUTH,1.714,2220
28047,DEEP SOUTH,1.737,2427
28049,DEEP SOUTH,1.642,2587
28059,DEEP SOUTH,1.675,1528
28121,DEEP SOUTH,1.647,1741
29019,THE MIDLANDS,1.305,1912
29047,THE MIDLANDS,1.651,2925
29071,GREATER APPALACHIA,1.874,1131
29077,GREATER APPALACHIA,1.448,3269
29095,THE MIDLANDS,1.636,8535
29097,GREATER APPALACHIA,1.873,1574
29099,GREATER APPALACHIA,1.708,2373
29183,THE MIDLANDS,1.583,4136
29189,THE MIDLANDS,1.573,10151
29510,THE MIDLANDS,1.395,3360
30063,THE FAR WEST,1.146,1071
30111,THE FAR WEST,1.636,1830
31055,THE MIDLANDS,1.885,7942
31109,THE MIDLANDS,1.634,3681
31153,THE MIDLANDS,1.764,2383
32003,THE FAR WEST,1.526,24481
32031,THE FAR WEST,1.455,4957
33011,YANKEEDOM,1.471,4164
33013,YANKEEDOM,1.355,1296
33015,YANKEEDOM,1.442,2770
33017,YANKEEDOM,1.257,1149
34001,THE MIDLANDS,1.627,2727
34003,YANKEEDOM,1.544,9089
34005,THE MIDLANDS,1.601,4659
34007,THE MIDLANDS,1.679,6057
34011,THE MIDLANDS,1.974,1808
34013,YANKEEDOM,1.67,9914
34015,THE MIDLANDS,1.524,2985
34017,YANKEEDOM,1.419,8965
34019,YANKEEDOM,1.541,1075
34021,YANKEEDOM,1.699,4127
34023,YANKEEDOM,1.474,8462
34025,YANKEEDOM,1.722,6350
34027,YANKEEDOM,1.629,4983
34029,THE MIDLANDS,2.953,10446
34031,YANKEEDOM,1.831,6269
34035,YANKEEDOM,1.528,3239
34037,YANKEEDOM,1.647,1397
34039,YANKEEDOM,1.778,6639
34041,YANKEEDOM,1.623,1050
35001,THE FAR WEST,1.385,6394
35013,EL NORTE,1.595,2571
35043,THE FAR WEST,1.414,1300
35045,THE FAR WEST,1.636,1241
35049,EL NORTE,1.336,1110
36001,YANKEEDOM,1.27,2763
36005,YANKEEDOM,1.655,16739
36007,YANKEEDOM,1.438,1737
36013,YANKEEDOM,1.684,1191
36027,YANKEEDOM,1.45,2614
36029,YANKEEDOM,1.409,9031
36045,YANKEEDOM,2.13,1686
36047,YANKEEDOM,1.64,33353
36055,YANKEEDOM,1.422,7317
36059,YANKEEDOM,1.667,13727
36061,YANKEEDOM,0.991,13863
36063,YANKEEDOM,1.514,1901
36065,YANKEEDOM,1.684,2265
36067,YANKEEDOM,1.479,4590
36069,YANKEEDOM,1.528,967
36071,YANKEEDOM,2.236,5607
36075,YANKEEDOM,1.575,1125
36081,YANKEEDOM,1.5,23968
36083,YANKEEDOM,1.393,1496
36085,YANKEEDOM,1.561,4987
36087,YANKEEDOM,3.313,6543
36089,YANKEEDOM,1.596,962
36091,YANKEEDOM,1.4,2016
36093,YANKEEDOM,1.639,1753
36103,YANKEEDOM,1.725,15810
36109,YANKEEDOM,0.972,647
36111,YANKEEDOM,1.324,1473
36119,YANKEEDOM,1.625,9857
37001,TIDEWATER,1.642,1953
37019,DEEP SOUTH,1.723,1189
37021,GREATER APPALACHIA,1.295,2382
37025,GREATER APPALACHIA,1.726,2702
37035,GREATER APPALACHIA,1.685,1676
37049,DEEP SOUTH,1.995,1262
37051,DEEP SOUTH,1.995,5169
37057,GREATER APPALACHIA,1.722,1791
37063,TIDEWATER,1.474,4147
37067,GREATER APPALACHIA,1.655,4466
37071,GREATER APPALACHIA,1.79,2792
37081,TIDEWATER,1.473,5764
37085,TIDEWATER,1.905,1890
37089,GREATER APPALACHIA,1.639,1010
37097,GREATER APPALACHIA,1.699,2053
37101,TIDEWATER,1.859,2864
37119,GREATER APPALACHIA,1.602,15194
37129,DEEP SOUTH,1.339,2191
37133,DEEP SOUTH,2.375,3783
37135,TIDEWATER,1.238,1163
37147,TIDEWATER,1.491,2062
37151,TIDEWATER,1.789,1564
37155,DEEP SOUTH,2.452,1891
37159,GREATER APPALACHIA,1.7,1596
37179,GREATER APPALACHIA,1.817,2566
37183,TIDEWATER,1.497,13175
37191,TIDEWATER,2.147,1639
38017,YANKEEDOM,1.567,2409
39003,THE MIDLANDS,2.017,1214
39007,YANKEEDOM,1.942,1005
39017,GREATER APPALACHIA,1.677,4252
39023,THE MIDLANDS,2.016,1611
39025,GREATER APPALACHIA,1.714,2213
39029,THE MIDLANDS,1.81,946
39035,YANKEEDOM,1.498,12778
39041,GREATER APPALACHIA,1.664,2172
39045,GREATER APPALACHIA,1.735,1681
39049,GREATER APPALACHIA,1.624,17376
39057,GREATER APPALACHIA,1.504,1679
39061,GREATER APPALACHIA,1.716,10187
39085,YANKEEDOM,1.498,2076
39089,THE MIDLANDS,1.686,1870
39093,YANKEEDOM,1.706,3127
39095,THE MIDLANDS,1.645,4723
39099,THE MIDLANDS,1.735,2291
39103,YANKEEDOM,1.636,1651
39109,THE MIDLANDS,1.811,1133
39113,GREATER APPALACHIA,1.666,6039
39133,YANKEEDOM,1.337,1360
39139,THE MIDLANDS,1.934,1347
39151,THE MIDLANDS,1.724,3891
39153,YANKEEDOM,1.542,5370
39155,YANKEEDOM,1.687,1945
39165,GREATER APPALACHIA,1.716,2428
39169,THE MIDLANDS,2.023,1389
39173,THE MIDLANDS,1.427,1241
40017,GREATER APPALACHIA,1.745,2099
40027,GREATER APPALACHIA,1.235,2714
40031,GREATER APPALACHIA,1.868,1570
40109,GREATER APPALACHIA,1.873,10925
40143,GREATER APPALACHIA,1.817,8646
41005,THE LEFT COAST,1.449,3724
41017,THE FAR WEST,1.41,1883
41019,THE LEFT COAST,1.645,964
41029,THE LEFT COAST,1.583,2072
41039,THE LEFT COAST,1.162,2965
41043,THE LEFT COAST,1.697,1426
41047,THE LEFT COAST,1.693,3914
41051,THE LEFT COAST,1.091,7190
41067,THE LEFT COAST,1.35,6026
42001,THE MIDLANDS,1.534,913
42003,THE MIDLANDS,1.362,11818
42007,THE MIDLANDS,1.585,1494
42011,THE MIDLANDS,1.691,4539
42013,GREATER APPALACHIA,1.657,1131
42017,THE MIDLANDS,1.535,5594
42019,THE MIDLANDS,1.558,1714
42021,GREATER APPALACHIA,1.672,1153
42027,THE MIDLANDS,1.177,1087
42029,THE MIDLANDS,1.683,5557
42041,THE MIDLANDS,1.577,2660
42043,THE MIDLANDS,1.69,3263
42045,THE MIDLANDS,1.621,6264
42049,YANKEEDOM,1.543,2565
42051,GREATER APPALACHIA,1.667,1122
42055,THE MIDLANDS,1.847,1703
42069,YANKEEDOM,1.525,2000
42071,THE MIDLANDS,1.97,6957
42075,THE MIDLANDS,1.86,1563
42077,THE MIDLANDS,1.562,3845
42079,YANKEEDOM,1.634,3180
42081,THE MIDLANDS,1.568,1081
42085,THE MIDLANDS,1.684,999
42089,THE MIDLANDS,1.398,1309
42091,THE MIDLANDS,1.545,8474
42095,THE MIDLANDS,1.425,2730
42101,THE MIDLANDS,1.416,18733
42107,THE MIDLANDS,1.654,1251
42125,GREATER APPALACHIA,1.636,1930
42129,GREATER APPALACHIA,1.529,2849
42133,THE MIDLANDS,1.721,4791
44003,YANKEEDOM,1.328,1473
44007,YANKEEDOM,1.421,6849
44009,YANKEEDOM,1.27,845
45003,DEEP SOUTH,1.812,1935
45007,GREATER APPALACHIA,1.753,2350
45013,DEEP SOUTH,1.856,1875
45015,DEEP SOUTH,1.807,3087
45019,DEEP SOUTH,1.587,5000
45035,DEEP SOUTH,1.805,2022
45041,DEEP SOUTH,1.725,1570
45045,GREATER APPALACHIA,1.734,6609
45051,DEEP SOUTH,1.654,3363
45063,DEEP SOUTH,1.679,3284
45077,GREATER APPALACHIA,1.383,1243
45079,DEEP SOUTH,1.384,4510
45083,GREATER APPALACHIA,1.765,4254
45085,DEEP SOUTH,1.847,1303
45091,DEEP SOUTH,1.589,2998
46099,YANKEEDOM,1.98,2784
46103,THE FAR WEST,2.105,1404
47009,GREATER APPALACHIA,1.615,1319
47037,GREATER APPALACHIA,1.618,10274
47065,GREATER APPALACHIA,1.738,4517
47093,GREATER APPALACHIA,1.52,5431
47125,GREATER APPALACHIA,1.893,3686
47149,GREATER APPALACHIA,1.636,4534
47157,DEEP SOUTH,1.837,12084
47163,GREATER APPALACHIA,1.616,1514
47165,GREATER APPALACHIA,1.799,2338
47179,GREATER APPALACHIA,1.36,1257
47187,GREATER APPALACHIA,1.613,2280
47189,GREATER APPALACHIA,1.861,1892
48027,GREATER APPALACHIA,2.056,6010
48029,EL NORTE,1.719,26364
48039,DEEP SOUTH,1.809,4716
48041,DEEP SOUTH,1.423,2735
48061,EL NORTE,2.074,5879
48085,GREATER APPALACHIA,1.589,12939
48091,GREATER APPALACHIA,1.806,1983
48113,GREATER APPALACHIA,1.822,36563
48121,GREATER APPALACHIA,1.564,11481
48135,GREATER APPALACHIA,2.588,2973
48139,GREATER APPALACHIA,1.935,2795
48141,EL NORTE,1.756,11003
48157,DEEP SOUTH,1.591,9393
48167,DEEP SOUTH,1.685,3893
48181,GREATER APPALACHIA,1.984,1776
48183,DEEP SOUTH,1.987,1669
48187,GREATER APPALACHIA,1.741,2090
48201,DEEP SOUTH,1.793,64533
48209,GREATER APPALACHIA,1.599,3301
48215,EL NORTE,2.185,13831
48245,DEEP SOUTH,2.008,3136
48251,GREATER APPALACHIA,1.94,2502
48257,GREATER APPALACHIA,2.102,2737
48303,GREATER APPALACHIA,1.61,4095
48309,DEEP SOUTH,1.744,3344
48329,GREATER APPALACHIA,2.379,3019
48339,DEEP SOUTH,1.893,8641
48355,EL NORTE,1.781,4233
48367,GREATER APPALACHIA,1.944,1946
48375,GREATER APPALACHIA,2.04,1536
48381,GREATER APPALACHIA,1.693,1721
48423,DEEP SOUTH,1.858,3090
48439,GREATER APPALACHIA,1.726,27570
48441,GREATER APPALACHIA,1.734,1932
48451,GREATER APPALACHIA,1.797,1472
48453,GREATER APPALACHIA,1.452,16233
48479,EL NORTE,2.296,4386
48485,GREATER APPALACHIA,1.743,1518
48491,GREATER APPALACHIA,1.674,8380
49005,THE FAR WEST,1.929,2046
49011,THE FAR WEST,1.849,4711
49035,THE FAR WEST,1.597,14652
49049,THE FAR WEST,2.173,12251
49053,THE FAR WEST,2.001,2385
49057,THE FAR WEST,1.732,3463
50007,YANKEEDOM,1.149,1368
51013,TIDEWATER,1.132,2388
51041,TIDEWATER,1.673,4136
51059,TIDEWATER,1.623,12344
51087,TIDEWATER,1.55,3677
51107,GREATER APPALACHIA,1.723,4730
51153,TIDEWATER,1.932,6234
51177,TIDEWATER,1.728,1625
51179,TIDEWATER,1.745,1834
51510,TIDEWATER,1.579,2240
51550,TIDEWATER,1.661,2774
51650,TIDEWATER,1.513,1554
51700,TIDEWATER,1.719,2439
51710,TIDEWATER,1.573,3030
51760,TIDEWATER,1.335,2920
51810,TIDEWATER,1.538,5018
53005,THE FAR WEST,1.82,2531
53011,THE LEFT COAST,1.625,5575
53015,THE LEFT COAST,1.806,1219
53033,THE LEFT COAST,1.235,22960
53035,THE LEFT COAST,1.601,2785
53053,THE LEFT COAST,1.643,10756
53057,THE LEFT COAST,1.783,1371
53061,THE LEFT COAST,1.63,9840
53063,THE FAR WEST,1.541,5861
53067,THE LEFT COAST,1.481,2992
53073,THE LEFT COAST,1.233,1987
53077,THE FAR WEST,1.951,3338
54003,GREATER APPALACHIA,1.798,1542
54039,GREATER APPALACHIA,1.6,1666
55009,YANKEEDOM,1.681,2975
55025,YANKEEDOM,1.304,5558
55039,YANKEEDOM,1.643,1009
55059,YANKEEDOM,1.522,1663
55063,YANKEEDOM,1.43,1115
55073,YANKEEDOM,1.78,1424
55079,YANKEEDOM,1.65,11623
55087,YANKEEDOM,1.74,2110
55101,YANKEEDOM,1.801,2114
55105,YANKEEDOM,1.772,1785
55117,YANKEEDOM,1.654,1107
55127,YANKEEDOM,1.554,900
55131,YANKEEDOM,1.72,1261
55133,YANKEEDOM,1.649,3748
55139,YANKEEDOM,1.53,1686
